/flume/bigolive/bigo_feature_log,3.6896E+15,3355.669128
/flume/cubetv/cube_push_down_total_detail,1.40071E+12,1.27393541
/flume/bigolive/user_action_screen_msg,1.38858E+12,1.262902076
/flume/like/video_algorithm_embedding,1.36329E+12,1.239901994
/flume/ludo/ludo_game_stat,1.35794E+12,1.235043439
/flume/indigo/indigo_nerv_download_net_trace,1.3556E+12,1.232914389
/flume/bigolive/bigo_tv_page_stats,1.34751E+12,1.225552891
/flume/like/like_pk_feature_log,1.34468E+12,1.222980884
/flume/bigolive/live_pet_donut_increase,1.3202E+12,1.20071939
/flume/hellotalk/talk_room_chat_info,1.29734E+12,1.179925711
/flume/ludo/ludo_push_ack_detail,1.27442E+12,1.159081369
/flume/bigolive/bigo_hive_load_info,1.26703E+12,1.152352885
/flume/ludo/ludo_push_down_total_detail,1.26507E+12,1.150571385
/flume/bigolive/bigo_inactive_user_recall,1.25852E+12,1.144616633
/flume/bigolive/bigo_room_country,1.2511E+12,1.137866437
/flume/bigolive/bigolive_http_upload_stats,1.25086E+12,1.137649111
/flume/like/like_profile_use,1.21099E+12,1.10139084
/flume/bigolive/shower_end_stats,1.21026E+12,1.100725664
/flume/bigolive/bigo_linkd_proto_stat,1.18852E+12,1.08095366
/flume/indigolive/indigolive_real_time_online_user,1.17408E+12,1.067815151
/flume/tob/toB_online_channel_list2,1.16314E+12,1.057870767
/flume/instatus/instatus_show_user_event,1.16177E+12,1.056626032
/flume/hellotalk/hello_event_decoupling,1.1362E+12,1.033365863
/flume/indigolive/bles_chat_success_report,1.12963E+12,1.027396699
/flume/bigolive/bigo_live_cs_load_stats,1.11176E+12,1.011143689
/flume/like/like_ml_original_data,1.10915E+12,1.008765678
/flume/like/like_register,1.10019E+12,1.000615173
/flume/cupid/cupid_user_room_change,1.08196E+12,0.984040134
/flume/ludo/ludo_match_info,1.07982E+12,0.982087116
/flume/like/like_linkd_large_msg,1.07179E+12,0.974789955
/flume/bigo_ad/bigo_dsp_event_basic_data,1.05352E+12,0.958173987
/flume/like/like_user_info_change,1.04946E+12,0.954477818
/flume/like/like_device_fingerprint_Info,1.04547E+12,0.950853341
/flume/bigolive/eu_event_statistic,1.04026E+12,0.946113915
/flume/cubetv/client_special_info,1.01619E+12,0.924216937
/flume/bigolive/bigo_new_friend,1.00506E+12,0.914093563
/flume/like/like_message_send,1.00459E+12,0.913670077
/flume/bigo_ad/dsp_event_detail,9.84778E+11,0.895650702
/flume/bigolive/quality_pic_upload_download,9.6897E+11,0.881273067
/flume/bigolive/bigo_hd_chan_data_event,9.68315E+11,0.880677374
/flume/bigolive/bigo_live_cs_complete_stat,9.5188E+11,0.865729413
/flume/bigolive/bigo_robot_event,9.49698E+11,0.863745634
/flume/ludo/ludo_buddy_op_event,9.40093E+11,0.855009786
/flume/cubetv/cube_sdk_stat_org,9.39748E+11,0.85469557
/flume/hellotalk/hmhj_user_extra_read_yy,9.38361E+11,0.853434516
/flume/like/like_im_video_watch,8.6983E+11,0.791106085
/flume/like/like_gift_recommend_abtest_res_event,8.61063E+11,0.783132605
/flume/like/like_video_ml_tag,8.56056E+11,0.778578441
/flume/cubetv/cubetv_audience_stats,8.3378E+11,0.758318217
/flume/bigolive/hello_yitu_api_info,8.30002E+11,0.754882037
/flume/like/like_video_dedup_update_cnn,8.20122E+11,0.745896643
/flume/indigo/imo_security_antiinfo,8.00504E+11,0.728053926
/flume/hellotalk/hmhj_mallexchange,7.78103E+11,0.707680613
/flume/indigo/indigo_web_invite_download,7.62823E+11,0.693783085
/flume/bigolive/live_user_logininfo,7.52258E+11,0.684174438
/flume/like/like_im_video_download,7.28704E+11,0.662751974
/flume/bigolive/bigo_live_quality_event,7.13791E+11,0.649189336
/flume/bigolive/bigo_web_access_fail_event,7.10425E+11,0.646127652
/flume/cupid/cupid_linkd_proto_stat,7.07183E+11,0.643179537
/flume/imolive/imolive_report_user_online,7.01874E+11,0.638350369
/flume/hellotalk/hello_tbl_buddy_list,6.95312E+11,0.632382607
/flume/like/welog_video_alg_attr_softporn,6.92048E+11,0.629413812
/flume/bigolive/live_donut_balance,6.84133E+11,0.622215023
/flume/bigolive/like_app_user_new_all_decrypt_orc_tmp,6.82857E+11,0.621054456
/flume/bigolive/kafka_metrics,6.75713E+11,0.614557635
/flume/bigolive/bigo_party_live_media_stat,6.64765E+11,0.604600497
/flume/cubetv/cube_report_screen_msg,6.57612E+11,0.598094588
/flume/bigolive/bigo_image_ml_module_result,6.40744E+11,0.582752937
/flume/cupid/cupid_user_online_report,6.16482E+11,0.560686801
/flume/bigolive/bigo_linkd_large_msg,6.16425E+11,0.560635609
/flume/bigolive/bigo_ban_query_record,6.09207E+11,0.55407061
/flume/bigolive/bigo_web_diversion_data,5.99794E+11,0.545509603
/flume/bigolive/bigo_register,5.736E+11,0.521686464
/flume/hellotalk/offline_push_stat_64bit,5.73137E+11,0.521265342
/flume/bigolive/bigo_front_push_static,5.70469E+11,0.518838638
/flume/bigolive/bigo_charge_strategy_record,5.69497E+11,0.517954776
/flume/bigolive/bigo_super_like_flume,5.56142E+11,0.505807911
/flume/like/like_live_link_session_stat_sdk,5.53112E+11,0.503052167
/flume/bigolive/bigo_select_card,5.52213E+11,0.502234771
/flume/cubetv/cubetv_appsflyer_push,5.4857E+11,0.498921193
/flume/bigolive/bigo_pc_assist_statistic,5.44494E+11,0.495214415
/flume/bigolive/bigo_online_user_uversion_stat,5.41123E+11,0.492148423
/flume/bigolive/pss_forwardmsg,5.41053E+11,0.49208442
/flume/ludo/ludo_user_inout_room_stats,5.38564E+11,0.489821092
/flume/cubetv/cube_user_live_duration_info,5.29433E+11,0.481516437
/flume/bigolive/bigolive_google_translate_report,5.26112E+11,0.47849633
/flume/like/like_feed_report,5.22353E+11,0.475077128
/flume/like/like_location_fix,5.05507E+11,0.45975583
/flume/cubetv/cube_live_room_pubg_report,5.00121E+11,0.454857063
/flume/like/like_im_video_record,4.94001E+11,0.44929151
/flume/tmp/linkd_proto_http_stats_bak,4.70012E+11,0.427473691
/flume/bigolive/bigo_web_video_quality_data,4.47947E+11,0.40740545
/flume/bigolive/bigo_uc_hq_info,4.27594E+11,0.388894586
/flume/hellotalk/helloyo_immsg_behavior,4.21848E+11,0.38366815
/flume/bigolive/bigo_create_order_event,4.17455E+11,0.379672816
/flume/ksing/ksing_imo_team_message,4.15339E+11,0.377748482
/flume/like/like_video_dedup_update_cnn_temp,4.10047E+11,0.372935633
/flume/cupid/cupid_linkd_connection_stat,4.06026E+11,0.369278381
/flume/like/vlog_daily_user_online_info,4.03986E+11,0.367423416
/flume/like/like_im_video_send,4.02866E+11,0.366404692
/flume/tmp/bigo_show_user_event_tcp_channel,4.01123E+11,0.364819286
/flume/bigolive/bigo_lbs_http_query_addr_info,3.91913E+11,0.356443
/flume/common/cdn_ngx_front_v4,3.86257E+11,0.351298716
/flume/like/likee_moment_like,3.84042E+11,0.349284005
/flume/bigolive/bigo_report_task_status,3.80989E+11,0.346507861
/flume/cubetv/cube_cs_load_stats,3.73268E+11,0.339484947
/flume/hellotalk/hmhj_user_extra_db,3.6531E+11,0.332247493
/flume/cupid/cupid_live_link_session,3.61465E+11,0.328750853
/flume/cupid/CUPID_IM_MSG,3.59269E+11,0.326753253
/flume/dak/dak_feature_log,3.55507E+11,0.323332059
/flume/hellotalk/helloyo_report_verify_status,3.49471E+11,0.317842209
/flume/bigolive/viewer_data,3.4213E+11,0.31116556
/flume/indigo/indigo_ad_callback_http,3.38984E+11,0.308303761
/flume/cubetv/cube_kickcause_info,3.36187E+11,0.305760123
/flume/common/common_sms_pincode_stat,3.31857E+11,0.301822463
/flume/common/cdn_ngx_backend_v1,3.29372E+11,0.299561822
/flume/hellotalk/talk_login,3.18933E+11,0.290067589
/flume/like/like_gift_exchange_event,3.12186E+11,0.283931743
/flume/like/like_vlive_heat_gift_report,3.11039E+11,0.282888474
/flume/common/common_sms_stat_info,3.03281E+11,0.275832392
/flume/bigolive/bigo_device_fingerprint_Info,2.88226E+11,0.262139655
/flume/pinpincart/pinpincart_node_access_log,2.82914E+11,0.257308815
/flume/like/like_first_charge_activity_data,2.82606E+11,0.2570287
/flume/bigolive/bigo_user_chat_fail_event,2.81719E+11,0.256222041
/flume/bigolive/bigo_live_linkd_chan_stat,2.81666E+11,0.256173688
/flume/bigolive/broom_pk_line_track_info2,2.7346E+11,0.248709984
/flume/bigolive/sms_rate_stats,2.65036E+11,0.241048937
/flume/cubetv/linkd_rtt_stats,2.60447E+11,0.236875388
/flume/bigolive/bigo_room_user_admin_event,2.55985E+11,0.23281681
/flume/like/likee_live_mic_link_session,2.55624E+11,0.23248886
/flume/bigolive/bigo_sms_pincode_stat,2.54432E+11,0.231404854
/flume/hellotalk/helloyo_follow_event,2.4802E+11,0.225573273
/flume/bigolive/sms_stastic_http,2.46454E+11,0.224148971
/flume/like/welog_user_link_status,2.45999E+11,0.223734979
/flume/bigolive/bigo_block_click,2.42069E+11,0.220160676
/flume/bigolive/hive_job_audit,2.37254E+11,0.215781022
/flume/cubetv/cube_live_yygw_stat,2.33698E+11,0.212546669
/flume/bigolive/bigo_verify_token_event,2.27322E+11,0.206747871
/flume/bigolive/bigo_im_video_watch,2.271E+11,0.206546069
/flume/bigolive/bigo_request_to_recent,2.25582E+11,0.205165601
/flume/ludo/ludo_receive_week_mission,2.19996E+11,0.200084766
/flume/bigolive/client_normal_info,2.13425E+11,0.194108481
/flume/hellotalk/hmhj_report_to_hive,2.12309E+11,0.19309404
/flume/bigolive/live_sdk_video_stats_event,2.11648E+11,0.19249311
/flume/bigolive/live_ugc_report_info,2.05872E+11,0.187239279
/flume/hellotalk/helloyo_category_list_top_member,2.05415E+11,0.186824122
/flume/cubetv/cube_game_beginend_reporttime,2.02331E+11,0.184018797
/flume/like/like_linkd_online_info,1.99547E+11,0.181487229
/flume/bigolive/bigo_simaudit_hit_info,1.96698E+11,0.178895951
/flume/hellotalk/mic_info_stats_orc,1.94441E+11,0.176843247
/flume/ksing/ksing_activity_stats,1.89858E+11,0.172675175
/flume/like/like_install_stat_sdk,1.81628E+11,0.165190086
/flume/bigolive/bigolive_lbs_ecdhe_uri_events,1.8132E+11,0.164909342
/flume/bigolive/bigo_user_biu_notify,1.81108E+11,0.164716554
/flume/like/video_algorithm_low_quality,1.78026E+11,0.161913598
/flume/bigolive/fsimage_txt,1.773E+11,0.16125302
/flume/bigolive/client_special_info,1.77019E+11,0.160997491
/flume/cubetv/cube_pc_user_event,1.7508E+11,0.159234277
/flume/hellotalk/helloyo_buddy_event,1.74338E+11,0.158559684
/flume/tmp/like_user_event_tcp_channel,1.71485E+11,0.155964906
/flume/bigolive/bigo_im_video_download,1.68878E+11,0.153593982
/flume/bigolive/bigo_achieve_quality,1.68494E+11,0.153244172
/flume/tmp/linkd_proto_stats_v2_bak,1.67391E+11,0.152240883
/flume/bigolive/bigo_real_time_online_user,1.66848E+11,0.151747101
/flume/bigolive/bigo_friend_request,1.58406E+11,0.144069103
/flume/bigo_ad/tracker_pixel_event,1.58062E+11,0.14375633
/flume/like/likee_live_cs_complete_stat,1.54098E+11,0.140151575
/flume/like/like_real_time_online_user,1.51374E+11,0.137673787
/flume/bigolive/fsimage_txt_20181218,1.51029E+11,0.137360449
/flume/indigo/indigo_nerv_download_load_stats,1.50578E+11,0.136950182
/flume/bigolive/bigo_exchange_click_report,1.47954E+11,0.134563558
/flume/tmp/bigo_show_user_event_tcp_channel_hour_orc,1.47505E+11,0.134154894
/flume/bigo_ad/ad_attribution_aggregation,1.46904E+11,0.133608348
/flume/bigolive/bigo_im_video_record,1.44048E+11,0.131010891
/flume/bigolive/fsimage_txt_20190711,1.43868E+11,0.130846756
/flume/bigolive/bigo_report_owner_gametitle,1.43027E+11,0.130082691
/flume/dak/dak_server_offline_push_static,1.42014E+11,0.129161261
/flume/bigolive/fsimage_txt_20190710,1.41557E+11,0.128745268
/flume/hellotalk/user_follow_list_add,1.40467E+11,0.127753948
/flume/hellotalk/helloyo_immsg_getmessagereq,1.37791E+11,0.12532054
/flume/hellotalk/hmhj_verify_proxy,1.36108E+11,0.123789473
/flume/ludo/ludo_appsflyer_push,1.35615E+11,0.123341113
/flume/cubetv/show_follow_event,1.3507E+11,0.122845514
/flume/bigolive/bigo_mobile_game_report,1.32577E+11,0.120578255
/flume/like/like_block_click,1.26872E+11,0.115389447
/flume/bigolive/fsimage_txt_20181109,1.23169E+11,0.112021146
/flume/bigolive/bigo_match_result,1.22947E+11,0.11181949
/flume/hellotalk/talk_push_ack_detail,1.22399E+11,0.111321113
/flume/bigolive/bigo_pss_web_proxy_comm_stat,1.20962E+11,0.110013916
/flume/bigolive/fsimage_txt_20190522,1.16699E+11,0.10613668
/flume/ludo/ludo_appsflyer_new_push,1.12399E+11,0.102226487
/flume/hellotalk/talk_install,1.11696E+11,0.101586557
/flume/bigolive/bigo_family_room_action_deal,1.1156E+11,0.101462875
/flume/cupid/cupid_daily_report,1.10368E+11,0.100379321
/flume/bigolive/bigo_10953_turntable_log,1.09772E+11,0.099837114
/flume/cupid/cupid_room_stat,1.05119E+11,0.095604722
/flume/bigolive/bigo_live_game_live_stat,1.04505E+11,0.095047043
/flume/tmp/like_user_event_haidu_gap_hour_orc2,1.01316E+11,0.092146218
/flume/ludo/ludo_install,98895490515,0.089944925
/flume/crush/brpc_crush_server_noitfy,98562078822,0.089641688
/flume/like/like_heat_rank_data,95319003963,0.086692129
/flume/bigolive/bigo_im_video_send,94753294653,0.086177619
/flume/bigolive/bigo_pc_user_action,91693662060,0.0833949
/flume/bigolive/bigo_appsflyer_push_orc,91034712831,0.082795589
/flume/hellotalk/helloyo_user_info_event,87665436366,0.07973125
/flume/bigolive/fsimage_txt_20180828,87052269657,0.079173578
/flume/cubetv/cube_show_user_event,86667461166,0.078823597
/flume/instatus/instatus_linkd_online_info,85317959949,0.077596233
/flume/bigolive/bigo_aprouter_error_stat,85135031031,0.07742986
/flume/dak/dak_offline_push_res,84759751932,0.077088545
/flume/crush/crush_online_user_uversion_stat_platform,84144760347,0.076529214
/flume/bigolive/bigolive_search_ab,83785928715,0.076202858
/flume/cubetv/cube_device_fingerprint_Info,83419006083,0.075869144
/flume/bigolive/presto_job_audit,82471108044,0.075007036
/flume/cubetv/cube_linkd_online_info,81774309078,0.074373301
/flume/like/like_login_stat_sdk,79648372503,0.072439773
/flume/cupid/cupid_room_type_change,78538754100,0.071430581
/flume/tob/toB_lastest_channel_list2,76962672864,0.069997143
/flume/bigolive/model_operator_log,72931074642,0.066330426
/flume/bigolive/bigo_friend_request_list,72389276292,0.065837663
/flume/indigo/imo_live_web_report,71882282991,0.065376556
/flume/bigolive/bigo_linkd_online_info,71746131333,0.065252726
/flume/bigolive/bigo_dup_audit_result,69646154520,0.063342809
/flume/cubetv/cubetv_owner_stats,68330872383,0.062146566
/flume/like/like_post_comment_from_imo,67444865931,0.061340748
/flume/indigo/indigo_imoout_task_center_present,67410144330,0.061309169
/flume/hellotalk/helloyo_category_list_change,66920302623,0.060863661
/flume/like/like_fans_group_data,65579879931,0.059644553
/flume/bigolive/bigolive_linkd_ecdhe_uri_events,65372809026,0.059456223
/flume/livelite/livelite_login,64724191257,0.058866309
/flume/instatus/instatus_push_down_total_detail,61778547213,0.056187261
/flume/livelite/livelite_install,61284270648,0.055737719
/flume/bigolive/bigo_pk_rank_data,59047598232,0.053703478
/flume/indigo/story_sent_beta,58165606473,0.052901311
/flume/chickfight/chickfight_online_user_uversion_stat_platform,57928641198,0.052685792
/flume/bigolive/bigo_aprouter_flow_stat,57086538777,0.051919905
/flume/bigolive/sparksql_job_audit_flume,56659681392,0.05153168
/flume/bigolive/bigo_game_roulette_info,56424725913,0.051317989
/flume/hellotalk/hellotalk_appsflyer_new_push,55032459621,0.05005173
/flume/bigoface/bigoface_show_user_event,53220550320,0.048403809
/flume/cubetv/cube_install,51706395561,0.047026693
/flume/indigo/indigo_premium_page_event,49961043411,0.045439304
/flume/dak/dak_proto_stat_report_v2,49002882648,0.044567862
/flume/hellotalk/talk_room_name_change_info,47739030753,0.043418396
/flume/bigolive/bigo_superlike_send,46329835596,0.04213674
/flume/instatus/instatus_linkd_proto_stat,46044611355,0.04187733
/flume/indigo/brec_push_aggregation_imo,45108074403,0.041025555
/flume/bigolive/bigo_group_pk_gift_info,44002522071,0.040020061
/flume/bigolive/audit_res_copy,43410019773,0.039481183
/flume/cubetv/cube_report_owner_gametitle,43135407354,0.039231424
/flume/bigolive/broom_user_join_stat,42467819517,0.038624257
/flume/hellotalk/talk_register,42174372507,0.038357368
/flume/hellotalk/talk_room_notice_change_info,41044244715,0.037329523
/flume/cubetv/cube_immsg_bigo,40877130348,0.037177533
/flume/tob/tob_audit_request_info,40381155264,0.036726447
/flume/hellotalk/helloyo_lbs_back_to_source_info,39552691149,0.035972963
/flume/like/tmp,39491941623,0.035917712
/flume/hellotalk/hmmob_brpc_user_bubble,39403836042,0.03583758
/flume/indigo/imo_pk_competition_stat,39168497397,0.035623541
/flume/tmp/bigo_app_user_new_day_from_binlog_decrypt_tmp,38750114721,0.035243024
/flume/bigolive/bigo_login_stat_sdk,38447974167,0.034968229
/flume/bigolive/bigo_ban_server_basic_info_v2,37514314368,0.03411907
/flume/ofree/ofree_server_1v1_call_1_0,37253570100,0.033881925
/flume/bigolive/bigo_create_purchase_event,34826228457,0.03167427
/flume/bigolive/bigo_ban_server_record,34428092478,0.031312168
/flume/bigolive/bigo_login_user_log,34379550528,0.031268019
/flume/imolive/bles_room_population_report,33913757847,0.030844383
/flume/cubetv/cube_login,33382361745,0.030361081
/flume/bigolive/bigo_install_stat_sdk,32382920718,0.029452095
/flume/cubetv/cube_pc_media_live_stat,31663238373,0.028797548
/flume/bigolive/bigo_block_thread_stat,31063184985,0.028251802
/flume/instatus/instatus_proto_stat_report_v2,30977585064,0.028173949
/flume/indigo/indigo_ad_config_dispatch_http1,30624677274,0.027852982
/flume/indigo/indigo_ad_config_dispatch_http,30570738579,0.027803925
/flume/cupid/cupid_push_down_total_detail,29825090037,0.027125761
/flume/bigolive/pc_login_http_stats,29515111809,0.026843838
/flume/like/like_register_stat_sdk,28753424658,0.026151087
/flume/bigolive/bigo_user_chat_event,28272738696,0.025713906
/flume/bigolive/bigo_user_info_change,27818618034,0.025300886
/flume/tob/tob_sdk_video_stats,26242966866,0.023867839
/flume/instatus/masala_web_report,25380314913,0.023083262
/flume/instatus/instatus_server_offline_push_static,25303415940,0.023013323
/flume/bigolive/bigo_game_rank_data,24794623041,0.022550578
/flume/indigo/indigo_nerv_upload_tran_stat,22321382157,0.020301179
/flume/hellotalk/talk_device_fingerprint_Info,22167192984,0.020160945
/flume/livelite/livelite_register,21720104820,0.01975432
/flume/bigo_ad/bigoad_tracker_cost_fixup,21676748271,0.019714888
/flume/like/like_facemagic_trace,21236152482,0.019314168
/flume/hellotalk/user_extra_info,21013030293,0.01911124
/flume/cubetv/cubetv_http_upload_stats,20915806755,0.019022815
/flume/bigolive/bigo_sms_pincode_static,20563449849,0.018702349
/flume/like/like_token_nologin_stat,20533983114,0.018675549
/flume/indigolive/indigolive_linkd_online_info,20520175650,0.018662991
/flume/tmp/like_daily_report_tcp_channel,20442346152,0.018592206
/flume/hellotalk/hello_week_sign_in_prizes,20177464296,0.018351297
/flume/hellotalk/talk_hot_room_change_info,19601496099,0.017827457
/flume/flipped/flipped_show_user_event,19543288053,0.017774517
/flume/bigolive/broom_theme_room_attr_report,19520538708,0.017753827
/flume/indigo/imo_out_call_coupon_tracelog,19358935026,0.017606849
/flume/cubetv/cube_register,19298921994,0.017552267
/flume/bigolive/pc_login_linkd_stats,19294914429,0.017548622
/flume/tob/tob_sdk_audio_stats,18467311056,0.016795922
/flume/cubetv/cube_pc_owner_live_stat,18092030634,0.016454606
/flume/hellotalk/fortune_bag_new,17427327444,0.015850062
/flume/bigolive/bigo_audit_results,17127724893,0.015577575
/flume/dak/dak_live_link_session,16858434249,0.015332657
/flume/bigolive/bigo_family_msg,16062770322,0.014609005
/flume/dak/dak_push_down_total_detail,15906463329,0.014466844
/flume/tmp/linkd_rtt_stats_bak,15094288779,0.013728176
/flume/like/video_algorithm_embedding_v2_json,14846281941,0.013502615
/flume/cubetv/cube_real_time_online_user,14749019658,0.013414155
/flume/instatus/instatus_real_time_online_user,14454439272,0.013146236
/flume/test/test_appsflyer_push,14330468757,0.013033485
/flume/bigolive/broom_room_count_stat,14247420888,0.012957954
/flume/cupid/cupid_user_text_chat_report,13470644046,0.012251479
/flume/hellotalk/helloyo_pull_card_event,13432549131,0.012216832
