/flume/bigolive/bigo_feature_log,3.6896E+15,3355.669128
/flume/bigolive/bigo_daily_report_tmp,13046682744,0.011865889
/flume/bigolive/bigo_1v1_pk_gift_info,12932352813,0.011761906
/flume/like/like_push_ack_detail_32bit_test,12895662909,0.011728537
/flume/cubetv/cube_user_logininfo,12808563570,0.011649321
/flume/indigo/imo_antispam_info,12623891520,0.011481362
/flume/bigolive/bigo_three_two_pk_detail,12582498072,0.011443715
/flume/like/like_show_theme_live_stat,12268742025,0.011158356
/flume/dak/dak_common_push_info,12056227830,0.010965075
/flume/instatus/instatus_live_link_session,11902921884,0.010825644
/flume/cupid/platform_all_push,11445846621,0.010409937
/flume/bigolive/offline_push_static,11444781237,0.010408968
/flume/bigolive/bigolive_country_statistics_report,11366452956,0.010337729
/flume/cubetv/cube_pc_device_stat,10647054324,0.009683439
/flume/ksing/ksing_server_ab_experiment,10389101412,0.009448833
/flume/bigolive/bigosec_image_audit_event,10177918557,0.009256763
/flume/dak/dak_all_push,10065551301,0.009154566
/flume/bigolive/live_pet_donut_clear,9954406557,0.00905348
/flume/like/lucky_chest_report_data,9875020380,0.008981279
/flume/instatus/instatus_offline_push_res,9874295709,0.00898062
/flume/bigolive/abtest_viewer_uid_day,9820269951,0.008931483
/flume/like/likee_evg_content,9801924288,0.008914798
/flume/ksing/ksing_appsflyer_new_push,9730681932,0.008850004
/flume/hellotalk/helloyo_card_like,9677483883,0.00880162
/flume/bigolive/bigo_intimity_detail,9649541136,0.008776207
/flume/dak/dak_daily_report,9452043720,0.008596584
/flume/indigo/bles_http_client_quality_stats,9441997275,0.008587446
/flume/indigolive/bles_heartbeat_batch_topic,9433307412,0.008579543
/flume/bigolive/bigo_pc_device_statis,9379816707,0.008530894
/flume/bigolive/bigo_ml_result,8903976927,0.00809812
/flume/ksing/ksing_server_push_message,8663222160,0.007879155
/flume/hellotalk/hmhj_order_status,8621851362,0.007841528
/flume/bigolive/audit_cost_statistic_new,8618248068,0.007838251
/flume/bigolive/bigo_register_stat_sdk,8586301134,0.007809195
/flume/like/like_give_item_data_report,8046174372,0.007317953
/flume/cubetv/cube_linkd_large_msg,8035783167,0.007308502
/flume/hellotalk/helloyo_family_member_contribution,7874340027,0.007161671
/flume/hellotalk/hmmob_brpc_user_noble,7865464020,0.007153598
/flume/cupid/cupid_user_mic_change,7586807358,0.006900161
/flume/bigolive/broom_mic_invite_stat,7473428694,0.006797044
/flume/bigolive/bigo_send_lucky_arrow,7411392009,0.006740622
/flume/cupid/cupid_proto_http_stat,6886759773,0.006263472
/flume/bigolive/bigo_check_user_device,6661385139,0.006058494
/flume/instatus/instatus_daily_report,6581788671,0.005986102
/flume/like/like_video_quality_info_event,6301226754,0.005730932
/flume/cupid/cupid_install,5920061019,0.005384264
/flume/ksing/ksing_appsflyer_push,5731841160,0.005213079
/flume/instatus/instatus_all_push,5552770173,0.005050215
/flume/cubetv/sms_rate_stats,5484085911,0.004987747
/flume/bigoface/bigoface_user_event,5151362934,0.004685137
/flume/like/like_use_item_data_report,4996517205,0.004544306
/flume/bigolive/bigo_eat_open_prize_detail,4800962982,0.00436645
/flume/bigolive/broom_robot_revenue_act,4715256849,0.004288501
/flume/common/bigo_keyword_match_info_offline,4683187443,0.004259334
/flume/bigolive/bigo_no_interest,4680412647,0.004256811
/flume/like/welog_video_dedup_update,4647642948,0.004227007
/flume/cubetv/cube_caton_type,4559146407,0.00414652
/flume/bigolive/bigo_lucky_arrow_gift,4541338857,0.004130324
/flume/like/welog_theme_room_data_report,4539176877,0.004128357
/flume/cupid/cupid_conn_traffic_stat,4537729485,0.004127041
/flume/hellotalk/hello_es_proxy_pika_info,4537615812,0.004126938
/flume/indigo/PImoCalloutUserBill,4416543327,0.004016823
/flume/bigolive/broom_pk_room_size,4341992700,0.003949019
/flume/bigolive/PStreamStat,4152671706,0.003776833
/flume/bigolive/bigo_ban_check_info,4132279149,0.003758286
/flume/cupid/cupid_register,3979159344,0.003619024
/flume/indigo/bles_lbs_http_query_addr_info,3946169601,0.00358902
/flume/hellotalk/hmhj_lucky_gift_report,3893530776,0.003541146
/flume/cupid/cupid_login,3854753637,0.003505878
/flume/common/text_audit_result,3798363888,0.003454592
/flume/bigolive/broom_check_login_stat,3729747825,0.003392186
/flume/bigolive/broom_robot_send_bean,3695342181,0.003360894
/flume/bigolive/bigo_family_rank_member_data,3543083853,0.003222416
/flume/bigolive/atlas_job_monitor,3512706054,0.003194788
/flume/cubetv/cube_create_order_event,3307055109,0.003007749
/flume/dak/dak_gcm_delivery_receipt,3189191208,0.002900553
/flume/bigolive/broom_pk_line_stat,3118555644,0.00283631
/flume/instatus/instatus_push_ack_detail,3025004502,0.002751226
/flume/bigolive/bigo_tieba_post_read_info,2985024984,0.002714864
/flume/cupid/cupid_user_info_change,2968455522,0.002699795
/flume/bigolive/BigoLive_Link_Stat_Report,2850973392,0.002592945
/flume/bigolive/bigo_family_fm_level_change,2586223686,0.002352157
/flume/cupid/cupid_buddy_event,2378647431,0.002163367
/flume/crush/brpc_crush_server_currency_ack,2314022766,0.002104591
/flume/bigolive/bigo_sms_status,2308465137,0.002099537
/flume/dak/dak_push_ack_detail,2293612164,0.002086028
/flume/bigolive/live_clone_user_event,2162486871,0.00196677
/flume/bigolive/rename_gift_hour_result,2145485211,0.001951307
/flume/cupid/bigo_offline_rescode,2059772763,0.001873352
/flume/bigolive/bigo_im_msg_stat,2041445670,0.001856684
/flume/bigolive/bigo_group_pk_line_info,2000967528,0.001819869
/flume/hellotalk/interface_aggregate_report,1834211067,0.001668205
/flume/cubetv/cube_screen_msg_match,1831707384,0.001665928
/flume/bigolive/bigo_seer_bet_record,1785780012,0.001624157
/flume/cubetv/cube_show_user_event_stat_sdk,1692992895,0.001539768
/flume/bigolive/bigo_mic_ban_black_action_info,1614395520,0.001468284
/flume/ludo/ludo_chick_fight_event_stat,1612529817,0.001466587
/flume/like/like_glory_level_data_report,1610347845,0.001464603
/flume/ofree/ofree_show_user_event,1539257142,0.001399946
/flume/bigolive/live_ctry_hour_rank_topn_chg,1536189483,0.001397156
/flume/bigolive/showroom_exposure_event_1,1477026846,0.001343348
/flume/hellotalk/user_vgood_changelog_m_day,1453760718,0.001322188
/flume/bigolive/bigo_sms_final_status,1443092550,0.001312485
/flume/bigolive/bigo_ban_server_basic_info,1313720679,0.001194822
/flume/flipped/flipped_select_option_event,1253085504,0.001139675
/flume/flipped/flipped_appsflyer_push,1184118231,0.001076949
/flume/bigolive/pc_login_http_stats_tmp,1182951303,0.001075888
/flume/bigolive/video_play_download_stats,1131317628,0.001028927
/flume/dak/dak_install,1110294051,0.001009807
/flume/bigo_ad/dsp_event_detail_parquet_v1,1097350359,0.000998034
/flume/bigolive/all_type_check,1067133261,0.000970552
/flume/tmp/cupid_daily_report_tmp,983314431,0.000894319
/flume/cubetv/cube_im_msg_stat,968571180,0.00088091
/flume/bigolive/cdn_livelog_report,953466357,0.000867173
/flume/bigolive/forward_msg_stats_tmp,927649299,0.000843692
/flume/bigopay/bigopay_third_request,925923543,0.000842123
/flume/bigo_ad/bigo_ad_likeeboost_get_price,910007484,0.000827647
/flume/like/like_discount_coupon_data,902579091,0.000820891
/flume/cubetv/cube_report_room_manage,864195855,0.000785982
/flume/bigolive/bigo_lucky_arrow,853029711,0.000775826
/flume/bigolive/bigo_illegalUrl,822079629,0.000747677
/flume/bigolive/BigoLive_Client_Link_Stat_Report,783615225,0.000712694
/flume/cubetv/cube_web_access_fail_event,779018943,0.000708514
/flume/ludo/ludo_crush_game_time,778882401,0.000708389
/flume/dak/dak_spider_post_report_info,776256795,0.000706001
/flume/hellotalk/PRecordUploadStat,704869182,0.000641075
/flume/bigolive/bigo_register_user_log,701536329,0.000638044
/flume/bigolive/bigolive_country_statistics,700853136,0.000637422
/flume/crush/brpc_crush_server_notify_ack,694439610,0.000631589
/flume/like/like_delete_account,689319483,0.000626932
/flume/bigolive/bigo_nobility_purchase_order,641822691,0.000583734
/flume/bigolive/cluster_running_job_rel,627218568,0.000570452
/flume/hellotalk/helloyo_family_experience,600818034,0.000546441
/flume/cupid/cupid_new_user_recommend_matchmaker,600211065,0.000545889
/flume/like/welog_Live_text_chat_stat_event,598921977,0.000544716
/flume/hellotalk/hello_ranking_board_call_stats,580642527,0.000528091
/flume/instatus/instatus_install,575440620,0.00052336
/flume/indigo/imo_greedy_open_prize_report,570625785,0.000518981
/flume/indigo/imo_acquisition_info,569658447,0.000518101
/flume/bigolive/bigo_show_flow_session,563889855,0.000512855
/flume/like/like_live_prize_handle,541668111,0.000492644
/flume/bigolive/bigo_image2text_audit_result,525296550,0.000477754
/flume/like/like_illegalUrl,499187862,0.000454009
/flume/imolive/gift_headline_stat,496710051,0.000451755
/flume/indigo/youtube_hot_channel_and_user_related_url_spider_content,487698096,0.000443559
/flume/bigolive/bigo_send_recall_msg_im,474552804,0.000431603
/flume/cupid/cupid_black_event,458311095,0.000416832
/flume/like/like_video_dedup_update,445316679,0.000405013
/flume/cupid/cupid_heartbeat_match,444855357,0.000404594
/flume/bigolive/server_theme_room_stats,412565901,0.000375227
/flume/flipped/flipped_daily_report,403292538,0.000366792
/flume/bigolive/sms_rate_stats_tmp,398089434,0.00036206
/flume/indigo/imo_out_task_center_invite_present_log,388186848,0.000353054
/flume/like/like_user_event_test,384807420,0.00034998
/flume/cubetv/cube_verify_token_event,376135254,0.000342093
/flume/hellotalk/helloyo_lucky_wheel_event,354351216,0.000322281
/flume/hellotalk/hello_es_sync_delay,350735997,0.000318993
/flume/tmp/jiaming_presto_backup,329012610,0.000299235
/flume/ofree/ofree_daily_report,320726100,0.000291699
/flume/ofree/ofree_live_link_session,318114855,0.000289324
/flume/bigolive/bigo_web_finger_guessing_join_order_push,297142503,0.00027025
/flume/cupid/cupid_push_ack_detail,295973079,0.000269186
/flume/bigolive/bigo_all_type_check_test,295077234,0.000268371
/flume/hellotalk/hello_ranking_board_info,291524646,0.00026514
/flume/ofree/ofree_ip_call_stat,285250551,0.000259434
/flume/bigolive/rename_gift_result,279942501,0.000254606
/flume/bigolive/sampling_audit_info,273934716,0.000249142
/flume/bigolive/bigo_web_whatsapp_push,270220635,0.000245764
/flume/woodpecker/woodpecker_show_user_event,269829627,0.000245409
/flume/like/likeeboost_audit_event,246884511,0.00022454
/flume/hellotalk/helloyo_family_room,234581121,0.00021335
/flume/bigolive/like_app_user_new_data6_decrypt,231444828,0.000210498
/flume/like/like_pc_user_event,230193153,0.000209359
/flume/cupid/cupid_follow_event_2,224405940,0.000204096
/flume/bigolive/cdn_livelog_report_v2,223182156,0.000202983
/flume/like/like_stat,221030034,0.000201026
/flume/bigolive/bigo_family_rank_contribution_data,217030239,0.000197388
/flume/bigo_ad/bigo_ad_feature_log_v1,203114928,0.000184732
/flume/ofree/ofree_ip_call_dot_stat,197047050,0.000179213
/flume/bigolive/bigolive_theme_live_report,194889651,0.000177251
/flume/bigolive/broom_theme_room_statistic,192093243,0.000174708
/flume/like/like_new_video_url_stats,190716465,0.000173456
/flume/cupid/cupid_black_item_info,170232126,0.000154825
/flume/bigolive/bigo_install_tmp,160153107,0.000145658
/flume/flipped/flipped_push_down_total_detail,150400185,0.000136788
/flume/bigolive/bigo_tieba_post_vote,129713550,0.000117974
/flume/like/like_retry_task_succ,120155307,0.000109281
/flume/ludo/ludo_server_daemon_online_users,119865003,0.000109017
/flume/dak/dak_register,119299272,0.000108502
/flume/cupid/cupid_proto_event_stat,114667242,0.000104289
/flume/hellotalk/talk_media_live_stat,114071580,0.000103747
/flume/ofree/ofree_sdk_video_stats_event_simplification,108839835,9.89893E-05
/flume/tob/tob_channel_state_stats,106774599,9.71109E-05
/flume/cubetv/cube_pc_linkd_proto_stat,106177053,9.65675E-05
/flume/instatus/instatus_register,105076014,9.55661E-05
/flume/bigolive/bigo_family_rank_fm_data,103065408,9.37374E-05
/flume/bigolive/bigo_robot_create,101449284,9.22676E-05
/flume/ofree/ofree_sdk_audio_stats_event_simplification,89997573,8.18523E-05
/flume/bigolive/bigo_party_list,89883486,8.17486E-05
/flume/ofree/linkd_proto_stats_v2,89148030,8.10797E-05
/flume/bigolive/event_statistic_old,87907983,7.99518E-05
/flume/ofree/ofree_pss_linkmsg_stat,85012326,7.73183E-05
/flume/indigo/bles_mic_remind,79615359,7.24097E-05
/flume/com_e_commerce_eu/ec_backend_event,71366970,6.49079E-05
/flume/like/bigo_online_user_uversion_stat_platform,61131594,5.55989E-05
/flume/ofree/ofree_user_heartbeat_topic,55545666,5.05185E-05
/flume/bigolive/bigo_party_live_stat,55448205,5.04298E-05
/flume/tob/tob_join_channel_stats,52600326,4.78397E-05
/flume/bigolive/pc_login_linkd_stats_tmp,48627156,4.42261E-05
/flume/bigolive/live_daily_task_upgrade_award,48414264,4.40325E-05
/flume/bigolive/client_dau_report,48023115,4.36768E-05
/flume/bigolive/bigo_web_finger_guessing_room_info_push,47566806,4.32618E-05
/flume/bigolive/bigo_register_tmp,44463948,4.04397E-05
/flume/bigolive/bigo_party_unitroom,43599615,3.96536E-05
/flume/like/like_server_offline_push_static_bak,42342936,3.85107E-05
/flume/flipped/flipped_register,41763840,3.7984E-05
/flume/flipped/flipped_install,41634363,3.78662E-05
/flume/ofree/ofree_sdk_audio_stats_map_event_simplification,40849578,3.71525E-05
/flume/like/brec_push_aggregation,39465426,3.58936E-05
/flume/hellotalk/helloyo_first_recharge,37018914,3.36685E-05
/flume/dak/dak_login,33987912,3.09118E-05
/flume/like/likee_login_rpc_stat,32965482,2.99819E-05
/flume/ofree/ofree_server_1v1_call_1_1,32593050,2.96432E-05
/flume/ofree/ofree_sdk_video_stats_map_event_simplification,31808778,2.89299E-05
/flume/bigolive/bigo_lbe_punish_event,31772907,2.88973E-05
/flume/like/like_pc_media_live_stat,30158805,2.74293E-05
/flume/indigo/youtube_hot_channel_and_user_spider_content,27706830,2.51992E-05
/flume/hellotalk/helloyo_brpc_bubble_svr,26437656,2.40449E-05
/flume/cubetv/cube_illegalUrl,25840611,2.35019E-05
/flume/hellotalk/hello_common_spam_info,21759864,1.97905E-05
/flume/common/common_internal_user_event,19505946,1.77406E-05
/flume/imolive/imolive_doting_data,19492245,1.77281E-05
/flume/bigolive/bigo_report_channel_static,19377090,1.76234E-05
/flume/common/cdn_ngx_front_v1,19018080,1.72968E-05
/flume/flipped/flipped_login,18886926,1.71776E-05
/flume/ofree/ofree_login,16211826,1.47446E-05
/flume/flipped/flipped_push_ack_detail,15583497,1.41731E-05
/flume/bigolive/bigo_party_noti,15417261,1.40219E-05
/flume/cubetv/like_push_down_total_detail,14474550,1.31645E-05
/flume/pinpincart/pinpincart_show_user_event,13807494,1.25578E-05
/flume/imogamesdk/imogamesdk_show_user_event,13722189,1.24803E-05
/flume/hellotalk/hello_room_theme_update,13165407,1.19739E-05
/flume/bigolive/bigo_party_friends,12824454,1.16638E-05
/flume/instatus/instatus_login,12287916,1.11758E-05
/flume/like/like_pc_owner_live_stat,11606949,1.05565E-05
/flume/imolive/imolive_room_push_event,10514343,9.56274E-06
/flume/bigolive/bigo_party_room,10317504,9.38372E-06
/flume/tob/PTOBStreamStat,10005453,9.09991E-06
/flume/ofree/ofree_install,9931269,9.03244E-06
/flume/like/server_theme_room_stats,9594819,8.72644E-06
/flume/instatus/instatus_appsflyer_push,9330831,8.48634E-06
/flume/like/like_show_room_msg_stat,9306687,8.46438E-06
/flume/like/like_media_stats,9029109,8.21193E-06
/flume/cupid/cupid_guard_info,7954629,7.23469E-06
/flume/bigopay/bigopay_show_user_event,7685031,6.98949E-06
/flume/bigolive/video_play_upload_stats,7360377,6.69422E-06
/flume/bigolive/bigo_guinness_rank,6117282,5.56364E-06
/flume/bigolive/bigo_party_guide,4871877,4.43095E-06
/flume/indigo/indigo_imo_out_popup_prompt,4790598,4.35702E-06
/flume/bigolive/bigo_sms_score,3604158,3.27796E-06
/flume/bigolive/bigo_party_invite_list,3573471,3.25005E-06
/flume/bigolive/user,3259629,2.96462E-06
/flume/like/like_install_bak,2869158,2.60948E-06
/flume/indigo/tmp,2759775,2.51E-06
/flume/cubetv/cube_show_user_event_v2,2649438,2.40965E-06
/flume/like/like_login_bak,2463087,2.24016E-06
/flume/cubetv/cube_daily_report_stat_sdk,2391252,2.17483E-06
/flume/bigolive/broom_live_report,2295966,2.08817E-06
/flume/bigolive/broom_room_user_stat,1836855,1.67061E-06
/flume/bigolive/tbl_purchase_order_day_from_binlog,1668630,1.51761E-06
/flume/1v1/bigo_happy_hour_login_stat,1397421,1.27095E-06
/flume/bigolive/quality_pic_download_stats,1170183,1.06428E-06
/flume/like/like_live_user_igbore_ban,1144431,1.04085E-06
/flume/bigolive/bigo_party_sayhi,1104894,1.0049E-06
/flume/bigolive/live_3dgift_effect_nfy_event,1030743,9.37455E-07
/flume/bigolive/bigo_get_lucky_arrow,1020570,9.28203E-07
/flume/bigo_ad/bigoad_tracker_cost_check,976182,8.87832E-07
/flume/bigo_ad/bigo_ad_feature_log_v1_parquet_v1,757023,6.88508E-07
/flume/indigo/imo_limit_time_task,711999,6.47559E-07
/flume/pinpincart/ec_shopping_scene,698265,6.35068E-07
/flume/cubetv/cube_user_fore_back_info,630018,5.72998E-07
/flume/bigolive/bigo_1vs1_anchor,601692,5.47236E-07
/flume/hellotalk/hello_room_mic_info,542172,4.93103E-07
/flume/ludo/ludo_helloyosdk_room_stat,486393,4.42372E-07
/flume/like/like_feature_log_tmp,476613,4.33477E-07
/flume/like/like_register_bak,402393,3.65974E-07
/flume/ofree/ofree_register,364875,3.31852E-07
/flume/imolive/imo_medal_day_info,344592,3.13405E-07
/flume/hellotalk/hello_es_sync_version_conflict,325509,2.96049E-07
/flume/hellotalk/ludo_helloyosdk_media_stat,286092,2.60199E-07
/flume/bigolive/bigolive_3dayslottery_day_info,257319,2.3403E-07
/flume/bigolive/push_token_stat,236037,2.14674E-07
/flume/like/rec_push_aggregation,215430,1.95932E-07
/flume/test/test_show_user_event,213102,1.93815E-07
/flume/bigolive/broom_pk_line_track_info,199731,1.81654E-07
/flume/bigolive/bigo_lbs_ip_blacklist,193719,1.76186E-07
/flume/cubetv/cube_install_stat_sdk,180957,1.64579E-07
/flume/like/like_user_event_0301030,131490,1.19589E-07
/flume/like/brec_push_aggregation_tcp,120711,1.09786E-07
/flume/tob/toB_online_channel_list,114903,1.04504E-07
/flume/cubetv/cube_login_stat_sdk,105891,9.63073E-08
/flume/dak/dak_appsflyer_push,86850,7.89896E-08
/flume/like/brec_push_aggregation_sandbox,80412,7.31343E-08
/flume/bigolive/bigo_show_common_Stats,74829,6.80566E-08
/flume/cupid/cupid_couple_event,55185,5.01905E-08
/flume/hellotalk/hello_week_sign_in_push,50337,4.57812E-08
/flume/cubetv/cube_register_stat_sdk,44559,4.05262E-08
/flume/bigolive/like_app_user_new_all_decrypt,39756,3.61579E-08
/flume/like/like_short_video_gift_flower,32418,2.9484E-08
/flume/bigolive/backend_test,23433,2.13122E-08
/flume/indigolive/indigo_proto_event_stat,18246,1.65946E-08
/flume/like/forward_msg_stats,17691,1.60899E-08
/flume/bigolive/lbs_http_query_addr_info,16665,1.51567E-08
/flume/bigolive/audit_ml_result,15861,1.44255E-08
/flume/common/nerv_performance_test,13155,1.19644E-08
/flume/hellotalk/json_upload_test,10368,9.42964E-09
/flume/tob/toB_lastest_channel_list,9102,8.27822E-09
/flume/hellotalk/hello_mphello_media_stat,8940,8.13088E-09
/flume/indigo/bles_living_or_mic_on_off_report,7632,6.94126E-09
/flume/cupid/platform_push_hive,6576,5.98084E-09
/flume/bigolive/bigo_pc_link_session,5688,5.17321E-09
/flume/bigolive/bigo_SendBroadcasterRecvReward2HiveReq,5643,5.13228E-09
/flume/ofree/ofree_user_info_change,5208,4.73665E-09
/flume/like/video_play_upload_stats,3075,2.7967E-09
/flume/bigolive/test_host,2889,2.62753E-09
/flume/bigolive/bigo_vlog_feature,2601,2.3656E-09
/flume/like/theme_live_stats,2337,2.12549E-09
/flume/like/video_play_download_stats,1269,1.15415E-09
/flume/like/like_top_users_video_transcode,828,7.53062E-10
/flume/bigolive/bigo_sms_fianl_status,735,6.68479E-10
/flume/like/like_sms_score,681,6.19366E-10
